"stockdate","ncg","powerpool","ttf","ztp","powerpool_uk_ocm"
"20160525",2345,2327,23204,23098,2327
"20160526",2325,2339,22926,23098,2339
"20160527",2336,2335,22926,23098,2335
"20160528",2407,234,23065,23073,234
"20160529",24,233,23725,23533,233
"20160530",2406,2398,23756,23692,2398
"20160531",2364,2348,23229,23021,2348
"20160601",2373,2364,23374,23176,2364
"20160602",2297,2259,22782,23176,2259
"20160603",2302,2316,22782,23176,2316
"20160604",2412,2441,22863,23077,2441
"20160605",245,2463,24222,23031,2463
"20160606",2437,2453,24158,23138,2453
"20160607",2396,2393,23711,23648,2393
"20160608",2411,2394,23708,23861,2394
"20160609",2376,2368,23496,23861,2368
"20160610",2383,2381,23496,23861,2381
"20160611",2453,2422,2374,23545,2422
"20160612",2402,2391,23867,23855,2391
"20160613",2419,2405,24026,24009,2405
"20160614",241,2404,23937,23885,2404
"20160615",2392,2384,23795,23747,2384
"20160616",2368,2357,23463,23661,2357
"20160617",2368,2356,23463,23661,2356
"20160618",24,232,2353,23793,232
"20160619",2403,2389,23941,23984,2389
"20160620",2378,2365,23639,2375,2365
"20160621",2381,2376,23738,23605,2376
"20160622",2383,2375,23707,2376,2375
"20160623",2392,2384,23778,2376,2384
"20160624",2393,2383,23778,2376,2383
"20160625",251,2462,23853,23928,2462
"20160626",2383,2372,23762,23847,2372
"20160627",2409,2402,23945,23871,2402
"20160628",2411,2401,24042,23927,2401
"20160629",24,2397,23873,23461,2397
"20160630",2403,2369,238,23461,2369
"20160701",2408,2352,238,23461,2352
"20160702",2389,2404,23932,24073,2404
"20160703",2441,2431,2424,24324,2431
"20160704",2463,2454,24646,24321,2454
"20160705",2481,246,24834,24902,246
"20160706",2484,2476,2494,25088,2476
"20160707",2486,25,25089,25088,25
"20160708",2488,2499,25089,25088,2499
"20160709",2595,2525,25272,25496,2525
"20160710",2548,2522,25432,25523,2522
"20160711",2473,2461,24696,2485,2461
"20160712",2461,2456,24506,2462,2456
"20160713",2457,2446,24517,24437,2446
"20160714",2463,2455,24603,24437,2455
"20160715",2465,2452,24603,24437,2452
"20160716",2476,2459,24663,24947,2459
"20160717",2449,2435,24358,24197,2435
"20160718",2456,2447,24566,2459,2447
"20160719",2403,2392,2402,23978,2392
"20160720",24,2389,23736,23973,2389
"20160721",2401,2355,23902,23973,2355
"20160722",2408,2356,23902,23973,2356
"20160723",2353,2376,24015,24016,2376
"20160724",2368,2373,23682,23572,2373
"20160725",2397,2383,23742,23597,2383
"20160726",2398,239,23857,23866,239
"20160727",2398,239,23931,23969,239
"20160728",2372,2351,23523,23969,2351
"20160729",238,2361,23523,23969,2361
"20160730",2422,2396,23745,23861,2396
"20160731",2401,2388,23883,23811,2388
"20160801",2418,2406,23831,23636,2406
"20160802",2402,2407,23698,23477,2407
"20160803",238,2377,23278,23185,2377
"20160804",2319,2319,22833,23185,2319
"20160805",2318,2331,22833,23185,2331
"20160806",2359,2278,23084,22684,2278
"20160807",2338,2346,23148,22792,2346
"20160808",2342,235,23104,23316,235
"20160809",2377,2386,23584,23692,2386
"20160810",2392,2408,23795,23747,2408
"20160811",2403,2384,23803,23747,2384
"20160812",2402,2403,23803,23747,2403
"20160813",2349,2425,24101,24034,2425
"20160814",2482,2469,24551,24355,2469
"20160815",2478,2486,24598,24744,2486
"20160816",2445,2466,24374,24343,2466
"20160817",2398,241,23639,23303,241
"20160818",2354,2353,23258,23303,2353
"20160819",2355,2353,23258,23303,2353
"20160820",2421,2353,23511,23647,2353
"20160821",249,2492,2474,2466,2492
"20160822",2483,2491,24658,24676,2491
"20160823",2468,2478,24589,24471,2478
"20160824",2495,25,2487,24869,25
"20160825",2435,2449,24355,24869,2449
"20160826",2449,245,24355,24869,245
"20160827",2477,2558,24633,24779,2558
"20160828",2455,2442,24387,24445,2442
"20160829",2471,2469,24603,24702,2469
"20160830",246,2456,24478,24673,2456
"20160831",2487,2475,24701,24618,2475
"20160901",2474,2463,247,24618,2463
"20160902",2473,2467,247,24618,2467
"20160903",249,2488,24844,25009,2488
"20160904",2578,2558,25677,25871,2558
"20160905",2569,2561,25833,25805,2561
"20160906",2569,2551,25653,25569,2551
"20160907",2583,2561,25846,25749,2561
"20160908",2537,2544,25677,25749,2544
"20160909",2557,2539,25677,25749,2539
"20160910",25,2434,25804,25713,2434
"20160911",2563,2549,25639,25662,2549
"20160912",256,2543,25548,25452,2543
"20160913",2563,2545,25645,25601,2545
"20160914",258,2558,25776,25756,2558
"20160915",2583,2549,25891,25756,2549
"20160916",2582,2564,25891,25756,2564
"20160917",2573,2512,26027,2604,2512
"20160918",2603,2589,25918,26332,2589
"20160919",2574,2559,25721,25633,2559
"20160920",2574,2562,25769,2578,2562
"20160921",2573,2553,25727,2584,2553
"20160922",2596,2554,26,2584,2554
"20160923",2594,2572,26,2584,2572
"20160924",2597,2563,25971,26161,2563
"20160925",2558,2553,25533,25655,2553
"20160926",2575,2556,2581,26056,2556
"20160927",2569,2552,25673,25807,2552
"20160928",257,2533,2577,25654,2533
"20160929",2554,2543,25493,25654,2543
"20160930",2559,2545,25493,25654,2545
"20161001",2542,261,25783,25408,261
"20170701",2648,2623,2609,2585,2623
"20170702",2636,2632,2605,25703,2632
"20170703",2652,2651,26346,2605,2651
"20170704",2656,2655,26461,2627,2655
"20170705",2648,2646,26247,25974,2646
"20170706",2621,2622,25979,25667,2622
"20170707",2596,2629,25979,25667,2629
"20170708",2608,2649,26086,25703,2649
"20170709",2636,2636,26124,26038,2636
"20170710",2636,2637,26147,26088,2637
"20170711",2647,265,26305,26355,265
"20170712",2651,2654,26313,26421,2654
"20170713",2632,2629,2595,26025,2629
"20170714",2628,2633,2595,26025,2633
"20170715",265,2645,26168,25975,2645
"20170716",2636,2636,26028,26025,2636
"20170717",2624,2624,25906,25969,2624
"20170718",26472,26122,25935,25983,26122
"20170719",2642,2636,26033,26169,2636
"20170720",2621,2624,25953,26031,2624
"20170721",2622,2645,25953,26031,2645
"20170722",2634,2649,26076,26075,2649
"20170723",2632,2625,25972,26023,2625
"20170724",2629,2633,26063,261,2633
"20170725",2634,2634,2615,26108,2634
"20170726",2627,2634,26124,262,2634
"20170727",259,2605,2555,25864,2605
"20170728",2601,2626,2555,25864,2626
"20170729",2627,2648,2555,25864,2648
"20170730",262,2621,26,2606,2621
"20170731",2614,2606,2585,25905,2606
"20170801",2616,26049,25957,26018,26049
"20170802",2585,2573,2575,25795,2573
"20170803",2514,2526,24663,24553,2526
"20170804",2516,2525,24663,24553,2525
"20170805",2584,2588,2505,25055,2588
"20170806",25512,25468,25251,25333,25468
"20170807",2561,2554,25301,25382,2554
"20170808",2587,2594,25743,259,2594
"20170809",2608,261,25833,259,261
"20170810",2592,2595,25753,2577,2595
"20170811",2597,2609,25753,2577,2609
"20170812",2621,2619,25851,25942,2619
"20170813",2584,2583,25541,2565,2583
"20170814",25884,25937,25403,25631,25937
"20170815",25753,26039,25699,25631,26039
"20170816",26066,26128,25843,2595,26128
"20170817",25607,25715,25327,2595,25715
"20170818",25496,25809,25327,2595,25809
"20170819",257,26027,25576,2595,26027
"20170820",25854,25882,25544,2575,25882
"20170821",25842,25895,25589,257,25895
"20170822",25966,25927,25579,256,25927
"20170823",26074,26044,25649,258,26044
"20170824",25632,2589,2545,2525,2589
"20170825",25856,25966,2545,2525,25966
"20170826",26125,26084,25442,25409,26084
"20170827",25755,25901,25,25295,25901
"20170828",25422,25775,2525,253,25775
"20170829",25507,25828,25353,2545,25828
"20170830",25718,25745,25323,25352,25745
"20170831",25507,25533,25116,25352,25533
"20170901",25664,25591,25116,25352,25591
"20170902",25875,25679,25257,254,25679
"20170903",2607,26053,259,25883,26053
"20170904",26039,25977,2594,2605,25977
"20170905",25968,25926,259,25886,25926
"20170906",25997,25986,2595,26024,25986
"20170907",26106,26112,261,26083,26112
"20170908",2612,26168,261,26083,26168
"20170909",2645,26345,26256,26287,26345
"20170910",2651,26413,26424,26389,26413
"20170911",26739,26651,26695,26627,26651
"20170912",26851,26759,26751,2681,26759
"20170913",27047,27011,26959,27036,27011
"20170914",26966,26794,26847,26942,26794
"20170915",26964,26966,26847,26942,26966
"20170916",26903,27021,26999,27019,27021
"20170917",27055,2709,27106,27076,2709
"20170918",2689,26699,2679,26804,26699
"20170919",26844,26753,26865,26767,26753
"20170920",2682,26796,26749,26725,26796
"20170921",26665,26743,26395,269,26743
"20170922",26654,2667,26395,269,2667
"20170923",26804,26732,26652,2695,26732
"20170924",26656,2663,26492,26565,2663
"20170925",2656,26592,26409,26431,26592
"20170926",26553,26623,26291,2625,26623
"20170927",26679,26665,26384,26433,26665
"20170928",26546,26571,26292,26319,26571
"20170929",26675,27087,26292,26319,27087
"20170930",26734,26683,26313,26271,26683
"20171001",26568,26633,26066,25982,26633
"20171002",26536,27271,26052,26106,27271
"20171003",26303,26491,25909,25873,26491
"20171004",26103,26217,256,25534,26217
"20171005",26026,26267,25555,25576,26267
"20171006",25706,26034,25555,25576,26034
"20171007",26295,26358,257,25714,26358
"20171008",26542,2637,26312,26261,2637
"20171009",26564,26545,26076,26098,26545
"20171010",26791,26884,26486,26455,26884
"20171011",27176,26798,26356,2635,26798
"20171012",28606,26625,26164,26089,26625
"20171013",27191,27197,26164,26089,27197
"20171014",26854,26998,26404,26418,26998
"20171015",26943,2696,2645,26615,2696
"20171016",26956,26959,26644,26605,26959
"20171017",26567,26581,26177,26097,26581
"20171018",26274,26208,25906,25861,26208
"20171019",26205,26183,25373,25314,26183
"20171020",25916,26629,25373,25314,26629
"20171021",26121,26193,25553,2555,26193
"20171022",26267,26114,25868,25942,26114
"20171023",26162,26178,25811,25869,26178
"20171024",26234,2628,25911,2601,2628
"20171025",25984,26262,25596,25867,26262
"20171026",26038,25654,24764,25315,25654
"20171027",26301,25497,24764,25315,25497
"20171028",26094,26565,25745,25729,26565
"20171029",25941,25867,25355,25464,25867
"20171030",26048,2664,25599,25639,2664
"20171031",26191,2624,25717,25781,2624
"20171101",2592,25493,25612,25819,25493
"20171102",25584,25749,25372,24993,25749
"20171103",25468,25926,25372,24993,25926
"20171104",26116,26459,25743,2595,26459
"20171105",3025,27218,2615,26151,27218
"20171106",27852,2676,26556,26557,2676
"20171107",26377,26317,26345,26375,26317
"20171108",26072,26036,25798,258,26036
"20171109",25849,26113,25755,25897,26113
"20171110",26092,26632,25755,25897,26632
"20171111",26286,26856,26017,26047,26856
"20171112",26498,27018,26203,26304,27018
"20171113",26918,26993,26744,26787,26993
"20171114",26096,27193,26961,27057,27193
"20171115",27509,27567,2737,27333,27567
"20171116",27103,278,27452,27597,278
"20171117",27521,28141,27452,27597,28141
"20171118",27345,28182,27625,27752,28182
"20171119",27754,27959,27692,27844,27959
"20171120",27896,28134,27826,27883,28134
"20171121",27703,27917,27667,27766,27917
"20171122",27826,28078,27796,27782,28078
"20171123",27701,28063,27604,27703,28063
"20171124",27724,27751,27604,27703,27751
"20171125",27888,28404,27774,27867,28404
"20171126",27869,28506,27759,27842,28506
"20171127",27997,28549,27812,2792,28549
"20171128",28106,28044,28,2805,28044
"20171129",28413,28581,28313,28367,28581
"20171130",28217,28156,27972,28114,28156
"20171201",28032,28069,27972,28114,28069
"20171202",2815,2818,28187,28237,2818
"20171203",28604,28371,28431,2852,28371
"20171204",29129,28975,29075,28955,28975
"20171205",29078,28568,28715,28664,28568
"20171206",28494,28421,28532,2848,28421
"20171207",28075,29532,28049,28043,29532
"20171208",28052,2847,28049,28043,2847
"20171209",28269,2735,28094,28213,2735
"20171210",27837,27518,27825,27932,27518
"20171211",2782,27903,27769,27825,27903
"20171212",27732,27851,27659,27695,27851
"20171213",27579,27849,27476,275,27849
"20171214",27464,2762,2737,27365,2762
"20171215",27285,26936,2737,27365,26936
"20171216",27517,27506,27415,27478,27506
"20171217",27704,27501,2765,27663,27501
"20171218",27683,27482,27497,276,27482
"20171219",27754,27609,27727,27685,27609
"20171220",27629,27455,27633,27558,27455
"20171221",27513,27529,27439,27446,27529
"20171222",27376,27594,27439,27446,27594
"20171223",27464,27489,27533,27343,27489
"20171224",26882,2677,26793,26778,2677
"20171225",26646,2648,27189,26692,2648
"20171226",26924,26673,27189,26692,26673
"20171227",27438,27444,27234,274,27444
"20171228",2725,26893,2718,274,26893
"20171229",27281,26945,2718,274,26945
"20171230",27312,2741,2754,27336,2741
"20171231",27056,27163,26824,2695,27163
"20180101",28656,26851,26393,2645,26851
"20180102",27171,26895,26393,2645,26895
"20180103",26886,26782,26568,26544,26782
"20180104",26467,26429,26056,261,26429
"20180105",26369,26424,26056,261,26424
"20180106",26494,26599,26288,2627,26599
"20180107",26857,26901,26717,2667,26901
"20180108",2681,26701,26657,26696,26701
"20180109",26983,2687,2695,26979,2687
"20180110",26956,26876,26895,26849,26876
"20180111",26633,26823,2641,26475,26823
"20180112",27324,26994,2641,26475,26994
"20180113",28995,2756,26648,26696,2756
"20180114",26536,26426,2632,26357,26426
"20180115",26395,26167,2618,26263,26167
"20180116",26301,26371,26114,26173,26371
"20180117",26434,2648,26404,26436,2648
"20180118",26263,2624,26057,26118,2624
"20180119",26225,26245,26057,26118,26245
"20180120",26498,26878,2638,26384,26878
"20180121",2681,2679,26454,26486,2679
"20180122",26715,27158,26543,26532,27158
"20180123",26376,26673,2649,26471,26673
"20180124",26516,26516,26298,26357,26516
"20180125",26569,26732,26342,26391,26732
"20180126",26361,27346,26342,26391,27346
"20180127",26624,27387,2658,26567,27387
"20180128",2618,26197,25898,25929,26197
"20180129",26017,25976,25765,2585,25976
"20180130",26053,26206,25701,25766,26206
"20180131",25721,2559,25351,25397,2559
"20180201",25238,25297,24883,24884,25297
"20180202",25241,25098,24883,24884,25098
"20180203",25335,25266,24999,25082,25266
"20180204",24907,24849,24524,24695,24849
"20180205",25111,25006,24579,24732,25006
"20180206",24426,24397,24117,24212,24397
"20180207",24482,24679,24406,24405,24679
"20180208",24743,2417,24556,244,2417
"20180209",24944,24698,24556,244,24698
"20180210",2492,24786,24616,24519,24786
"20180211",2478,2458,24412,24425,2458
"20180212",24897,24846,24662,24738,24846
"20180213",24948,24919,24739,24775,24919
"20180214",24672,24596,24299,24467,24596
"20180215",23892,24306,23486,2362,24306
"20180216",23906,24328,23486,2362,24328
"20180217",24101,24321,23676,23775,24321
"20180218",2408,24193,23744,23813,24193
"20180219",24148,24185,23894,23905,24185
"20180220",23929,23898,23626,237,23898
"20180221",23583,23786,23606,23621,23786
"20180222",23497,23398,23159,233,23398
"20180223",23516,23392,23159,233,23392
"20180224",24026,23691,23297,2343,23691
"20180225",23118,23077,2274,22819,23077
"20180226",23197,23122,22836,22875,23122
"20180227",23132,22995,22623,22675,22995
"20180228",23502,23378,23124,23177,23378
"20180301",2354,23244,22995,2306,23244
"20180302",23422,2323,22995,2306,2323
"20180303",23489,2359,23064,23191,2359
"20180304",24799,24757,24499,24608,24757
"20180305",24231,24116,23824,23812,24116
"20180306",2368,23491,2321,23263,23491
"20180307",23964,23838,23631,23595,23838
"20180308",23963,2385,23676,23547,2385
"20180309",2349,2299,23676,23547,2299
"20180310",23897,22281,23715,23676,22281
"20180311",23886,23833,23445,2363,23833
"20180312",23651,23624,23318,23225,23624
"20180313",23429,23352,23043,23082,23352
"20180314",23584,23722,23247,23241,23722
"20180315",23276,23491,22981,2319,23491
"20180316",23263,23288,22981,2319,23288
"20180317",23584,23437,23158,23138,23437
"20180318",23533,2333,23178,23152,2333
"20180319",23335,23031,22798,22774,23031
"20180320",22835,22673,22477,22492,22673
"20180321",22439,22447,2228,22268,22447
"20180322",22205,22242,22228,22256,22242
"20180323",22381,22677,22228,22256,22677
"20180324",22901,22549,2244,22402,22549
"20180325",22589,22281,21842,21972,22281
"20180326",22545,22355,22208,22306,22355
"20180327",22478,2225,22193,22248,2225
"20180328",22177,21427,21949,21969,21427
"20180329",21344,21589,2122,212,21589
"20180330",21377,21494,2122,212,21494
"20180331",21412,21428,21341,2125,21428
"20180401",21061,21142,20542,2061,21142
"20180402",21402,21298,2068,20862,21298
"20180403",20207,20144,19646,19651,20144
"20180404",20073,20028,19533,19499,20028
"20180405",19833,20167,18976,18946,20167
"20180406",20184,19515,18976,18946,19515
"20180407",20548,19742,1929,19294,19742
"20180408",20937,21294,20454,20364,21294
"20180409",2133,21514,21265,21292,21514
"20180410",21508,22004,21242,2141,22004
"20180411",21271,21273,20877,21129,21273
"20180412",21539,21577,21239,21155,21577
"20180413",21548,21562,21239,21155,21562
"20180414",21874,21635,213,21358,21635
"20180415",22191,22254,21782,21792,22254
"20180416",22135,22074,21588,21675,22074
"20180417",22088,22088,21491,21607,22088
"20180418",21835,21398,20952,21108,21398
"20180419",21382,21147,20952,21108,21147
"20180420",21333,2134,20952,21108,2134
"20180421",20448,20907,20952,21108,20907
"20180422",21435,21442,205,21108,21442
"20180423",20927,20796,20355,20416,20796
"20180424",20371,20249,19748,19822,20249
"20180425",19953,20031,19675,19688,20031
"20180426",20153,19855,19205,19313,19855
"20180427",20255,19991,19205,19313,19991
"20180428",20211,19849,19348,19429,19849
"20180429",2049,20345,19883,1995,20345
"20180430",19981,19962,196,19772,19962
"20180501",19414,1948,19223,19331,1948
"20180502",1923,1913,19073,19165,1913
"20180503",19589,1939,1945,19463,1939
"20180504",19665,19552,1945,19463,19552
"20180505",1986,19602,1945,19463,19602
"20180506",20072,19923,19411,19765,19923
"20180507",19674,19637,19319,19394,19637
"20180508",19091,19101,18738,18795,19101
"20180509",19272,19298,18978,19062,19298
"20180510",19842,19827,19516,19583,19827
"20180511",19928,19853,19516,19583,19853
"20180512",19959,19853,19641,19789,19853
"20180513",19721,19496,19229,19377,19496
"20180514",20197,19931,19655,19618,19931
"20180515",20042,19634,19427,19503,19634
"20180516",19756,19514,19283,19305,19514
"20180517",19271,18875,18772,18742,18875
"20180518",18759,19114,18772,18742,19114
"20180519",19234,19148,18853,18821,19148
"20180520",18951,18963,1886,18906,18963
"20180521",19144,19068,18672,18744,19068
"20180522",197,19816,19364,19447,19816
"20180523",19685,19557,19317,19286,19557
"20180524",19324,19272,1919,19043,19272
"20180525",19309,1927,1919,19043,1927
"20180526",19506,1931,1919,19043,1931
"20180527",19464,19386,19153,19212,19386
"20180528",19195,19112,18891,18811,19112
"20180529",18975,18938,18687,1872,18938
"20180530",18629,18672,18352,1835,18672
"20180531",18362,18192,18051,17996,18192
"20180601",18404,18214,18051,17996,18214
"20180602",18512,18409,18375,183,18409
"20180603",18216,18032,18082,18066,18032
"20180604",1851,18029,18221,18205,18029
"20180605",17985,17759,17639,17879,17759
"20180606",17266,16941,17131,17168,16941
"20180607",16016,16016,15794,15879,16016
"20180608",16134,16143,15794,15879,16143
"20180609",16293,15935,16128,159,15935
"20180610",16199,16123,159,16046,16123
"20180611",16965,16589,1693,17093,16589
"20180612",1733,17053,17165,17347,17053
"20180613",17525,16871,17737,17757,16871
"20180614",17419,17395,17281,17303,17395
"20180615",17418,17434,17281,17303,17434
"20180616",17708,17395,1763,17559,17395
"20180617",18738,184,18357,18589,184
"20180618",17464,17371,17434,1748,17371
"20180619",17479,17282,17385,17485,17282
"20180620",17303,1712,17445,17435,1712
"20180621",17196,17103,17234,17108,17103
"20180622",17138,171,17234,17108,171
"20180623",17438,17222,17421,17466,17222
"20180624",17567,16776,17599,17589,16776
"20180625",17521,17195,17344,17507,17195
"20180626",1767,17461,17606,17663,17461
"20180627",17405,17244,17205,172,17244
"20180628",17047,16515,17457,16925,16515
"20180629",17033,16792,17457,16925,16792
"20180630",17301,17081,17196,17105,17081
"20180701",17129,1691,1717,17138,1691
"20180702",16706,16455,16464,16441,16455
"20180703",1647,16267,16297,16232,16267
"20180704",16244,16194,16292,16305,16194
"20180705",15843,15175,15451,15565,15175
"20180706",15782,1565,15451,15565,1565
"20180707",15879,1555,15544,15542,1555
"20180708",15461,1534,15178,15314,1534
"20180709",16024,15647,15371,15321,15647
"20180710",15777,15561,15418,15386,15561
"20180711",15602,15425,15318,1532,15425
"20180712",1534,15394,15053,15177,15394
"20180713",15341,15372,15053,15177,15372
"20180714",15501,15399,15163,15252,15399
"20180715",16405,15935,15882,15964,15935
"20180716",16162,16796,15819,15906,16796
"20180717",16576,1643,16347,16211,1643
"20180718",17053,16612,16506,16574,16612
"20180719",16974,1684,16812,168,1684
"20180720",16964,16368,16812,168,16368
"20180721",17195,16777,16884,16918,16777
"20180722",16688,16503,16376,164,16503
"20180723",16632,16521,1634,16357,16521
"20180724",16984,168,1662,16586,168
"20180725",17231,1693,16949,16974,1693
"20180726",17752,17729,17637,17471,17729
"20180727",17806,17932,17637,17471,17932
"20180728",1797,18051,17683,17693,18051
"20180729",18461,18155,18141,1824,18155
"20180730",18498,18371,18406,18349,18371
"20180731",17849,17823,17655,17766,17823
"20180801",17278,17228,17197,17134,17228
"20180802",16889,16908,17167,17257,16908
"20180803",16785,16896,17167,17257,16896
"20180804",17225,16891,17298,17414,16891
"20180805",16305,16302,16056,16235,16302
"20180806",16598,16198,16396,16334,16198
"20180807",16819,16496,16898,16788,16496
"20180808",16814,16896,16864,16739,16896
"20180809",16184,16299,16043,1599,16299
"20180810",16194,16301,16043,1599,16301
"20180811",16458,16342,16121,16141,16342
"20180812",16646,16642,16633,16633,16642
"20180813",16634,16513,16553,16463,16513
"20180814",16684,16634,16469,16504,16634
"20180815",17567,17213,16987,17135,17213
"20180816",18379,17736,1816,17509,17736
"20180817",18376,17679,1816,17509,17679
"20180818",18427,18118,18304,17752,18118
"20180819",18221,17862,18095,18088,17862
"20180820",18111,17492,18072,18082,17492
"20180821",17764,17533,17636,17639,17533
"20180822",17465,17245,17372,17327,17245
"20180823",18071,17831,1778,17977,17831
"20180824",17908,17608,1778,17977,17608
"20180825",18162,17913,1778,17977,17913
"20180826",18249,18203,17915,18022,18203
"20180827",18829,18721,18819,1873,18721
"20180828",18329,18089,17963,17921,18089
"20180829",19151,18911,18935,1885,18911
"20180830",19158,18921,19164,1915,18921
"20180831",19379,18949,19164,1915,18949
"20180901",19636,19198,19258,192,19198
"20180902",209,20609,20764,20849,20609
"20180903",20872,20562,21129,21049,20562
